android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.cocos2d.opengl.GLResourceHelper this$0 -> a
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.opengl.GLResourceHelper$GLResorceTask -> a.a.g.j:
    void perform(javax.microedition.khronos.opengles.GL10) -> a
org.cocos2d.opengl.GLResourceHelper$GLResourceLoader -> a.a.g.k:
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> a
org.cocos2d.opengl.GLResourceHelper$Resource -> a.a.g.l:
org.cocos2d.protocols.CCKeyDelegateProtocol -> a.a.h.a:
    boolean ccKeyDown(int,android.view.KeyEvent) -> a
    boolean ccKeyUp(int,android.view.KeyEvent) -> b
org.cocos2d.protocols.CCMotionEventProtocol -> a.a.h.b:
    void onTouch(android.view.MotionEvent) -> a
org.cocos2d.protocols.CCTouchDelegateProtocol -> a.a.h.c:
    boolean ccTouchesBegan(android.view.MotionEvent) -> b
    boolean ccTouchesMoved(android.view.MotionEvent) -> c
    boolean ccTouchesEnded(android.view.MotionEvent) -> a
    boolean ccTouchesCancelled(android.view.MotionEvent) -> d
org.cocos2d.sound.SoundEngine -> a.a.i.a:
    org.cocos2d.utils.collections.IntMap effectsMap -> a
    org.cocos2d.utils.collections.IntMap streamsMap -> b
    org.cocos2d.utils.collections.IntMap soundsMap -> c
    android.media.SoundPool sp -> d
    int lastSndId -> e
    java.lang.Float prevEffectsVolume -> f
    java.lang.Float prevSoundsVolume -> g
    java.lang.Float effectsVolume -> h
    java.lang.Float soundsVolume -> i
    boolean mute -> j
    org.cocos2d.sound.SoundEngine _sharedEngine -> k
    org.cocos2d.sound.SoundEngine sharedEngine() -> a
    void preloadEffect(android.content.Context,int) -> a
    void playEffect(android.content.Context,int) -> b
org.cocos2d.transitions.CCTransitionScene -> a.a.j.a:
    org.cocos2d.layers.CCScene inScene -> a
    org.cocos2d.layers.CCScene outScene -> b
    boolean inSceneOnTop -> c
    boolean sendCleanupToScene -> d
    boolean $assertionsDisabled -> e
    void draw(javax.microedition.khronos.opengles.GL10) -> a
    void onEnter() -> e
    void onExit() -> f
    void onEnterTransitionDidFinish() -> u
    void cleanup() -> t
org.cocos2d.types.CCTexParams -> a.a.k.a:
    int minFilter -> a
    int magFilter -> b
    int wrapS -> c
    int wrapT -> d
org.cocos2d.types.CGAffineTransform -> a.a.k.b:
    double m00 -> a
    double m10 -> b
    double m01 -> c
    double m11 -> d
    double m02 -> e
    double m12 -> f
    int type -> g
    org.cocos2d.types.CGAffineTransform identity() -> a
    void setToIdentity() -> b
    void set(double,double,double,double,double,double) -> a
    void translate(double,double) -> a
    void rotate(double) -> a
    void scale(double,double) -> b
    void multiply(org.cocos2d.types.CGAffineTransform) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void CGAffineToGL(org.cocos2d.types.CGAffineTransform,float[]) -> a
org.cocos2d.types.CGPoint -> a.a.k.c:
    float x -> a
    float y -> b
    org.cocos2d.types.CGPoint ZERO_POINT -> c
    org.cocos2d.types.CGPoint getZero() -> a
    org.cocos2d.types.CGPoint zero() -> b
    org.cocos2d.types.CGPoint make(float,float) -> a
    void set(float,float) -> b
    void set(org.cocos2d.types.CGPoint) -> a
    java.lang.String toString() -> toString
    boolean equalToPoint(org.cocos2d.types.CGPoint,org.cocos2d.types.CGPoint) -> a
    org.cocos2d.types.CGPoint ccp(float,float) -> c
    org.cocos2d.types.CGPoint ccpMult(org.cocos2d.types.CGPoint,float) -> a
org.cocos2d.types.CGRect -> a.a.k.d:
    org.cocos2d.types.CGPoint origin -> a
    org.cocos2d.types.CGSize size -> b
    org.cocos2d.types.CGRect ZERO_RECT -> c
    org.cocos2d.types.CGRect sRect -> d
    org.cocos2d.types.CGRect rRect -> e
    org.cocos2d.types.CGRect make(float,float,float,float) -> a
    void set(float,float,float,float) -> b
    java.lang.String toString() -> toString
org.cocos2d.types.CGSize -> a.a.k.e:
    float width -> a
    float height -> b
    org.cocos2d.types.CGSize ZERO_SIZE -> c
    org.cocos2d.types.CGSize make(float,float) -> a
    org.cocos2d.types.CGSize zero() -> a
    void set(float,float) -> b
    float getWidth() -> b
    float getHeight() -> c
    java.lang.String toString() -> toString
org.cocos2d.types.HashCode -> a.a.k.f:
    org.cocos2d.types.HashCode hashCode -> a
    int hashCode() -> hashCode
    org.cocos2d.types.HashCode append(double) -> a
org.cocos2d.types.ccBlendFunc -> a.a.k.g:
    int src -> a
    int dst -> b
    java.lang.String toString() -> toString
org.cocos2d.types.ccColor3B -> a.a.k.h:
    org.cocos2d.types.ccColor3B ccWHITE -> a
    org.cocos2d.types.ccColor3B ccYELLOW -> b
    org.cocos2d.types.ccColor3B ccBLUE -> c
    org.cocos2d.types.ccColor3B ccGREEN -> d
    org.cocos2d.types.ccColor3B ccRED -> e
    org.cocos2d.types.ccColor3B ccMAGENTA -> f
    org.cocos2d.types.ccColor3B ccBLACK -> g
    org.cocos2d.types.ccColor3B ccORANGE -> h
    org.cocos2d.types.ccColor3B ccGRAY -> i
    int r -> j
    int g -> k
    int b -> l
    void set(org.cocos2d.types.ccColor3B) -> a
    org.cocos2d.types.ccColor3B ccc3(int,int,int) -> a
    java.lang.String toString() -> toString
org.cocos2d.types.ccColor4B -> a.a.k.i:
    int r -> a
    int g -> b
    int b -> c
    int a -> d
    org.cocos2d.types.ccColor4B ccc4(int,int,int,int) -> a
    java.lang.String toString() -> toString
org.cocos2d.types.ccGridSize -> a.a.k.j:
    int x -> a
    int y -> b
org.cocos2d.types.ccQuad2 -> a.a.k.k:
    float tl_x -> a
    float tl_y -> b
    float tr_x -> c
    float tr_y -> d
    float bl_x -> e
    float bl_y -> f
    float br_x -> g
    float br_y -> h
    java.lang.String toString() -> toString
org.cocos2d.types.ccQuad3 -> a.a.k.l:
    float bl_x -> a
    float bl_y -> b
    float bl_z -> c
    float br_x -> d
    float br_y -> e
    float br_z -> f
    float tl_x -> g
    float tl_y -> h
    float tl_z -> i
    float tr_x -> j
    float tr_y -> k
    float tr_z -> l
    java.lang.String toString() -> toString
org.cocos2d.types.util.PoolHolder -> a.a.k.a.a:
    java.lang.ThreadLocal instance -> a
    org.cocos2d.utils.pool.ObjectPool objectPool -> b
    org.cocos2d.utils.pool.OneClassPool pointPool -> c
    org.cocos2d.utils.pool.OneClassPool ccQuad2Pool -> d
    org.cocos2d.utils.pool.OneClassPool ccQuad3Pool -> e
    org.cocos2d.utils.pool.OneClassPool rectPool -> f
    org.cocos2d.utils.pool.OneClassPool affineTransformPool -> g
    org.cocos2d.types.util.PoolHolder getInstance() -> a
    org.cocos2d.utils.pool.OneClassPool getccQuad2Pool() -> b
    org.cocos2d.utils.pool.OneClassPool getccQuad3Pool() -> c
org.cocos2d.types.util.PoolHolder$1 -> a.a.k.a.b:
    org.cocos2d.types.util.PoolHolder initialValue() -> a
    java.lang.Object initialValue() -> initialValue
org.cocos2d.types.util.PoolHolder$2 -> a.a.k.a.c:
    org.cocos2d.types.util.PoolHolder this$0 -> a
    org.cocos2d.types.CGPoint allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.types.util.PoolHolder$3 -> a.a.k.a.d:
    org.cocos2d.types.util.PoolHolder this$0 -> a
    org.cocos2d.types.ccQuad2 allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.types.util.PoolHolder$4 -> a.a.k.a.e:
    org.cocos2d.types.util.PoolHolder this$0 -> a
    org.cocos2d.types.ccQuad3 allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.types.util.PoolHolder$5 -> a.a.k.a.f:
    org.cocos2d.types.util.PoolHolder this$0 -> a
    org.cocos2d.types.CGRect allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.types.util.PoolHolder$6 -> a.a.k.a.g:
    org.cocos2d.types.util.PoolHolder this$0 -> a
    org.cocos2d.types.CGAffineTransform allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.utils.CCFormatter -> a.a.l.a:
    java.lang.StringBuilder sb -> a
    java.util.Formatter formatter -> b
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
org.cocos2d.utils.FastFloatBuffer -> a.a.l.b:
    java.nio.ByteBuffer bytes -> a
    java.nio.FloatBuffer floats -> b
    java.nio.IntBuffer ints -> c
    int bufferID -> d
    boolean loaded -> e
    java.lang.ref.SoftReference intArray -> f
    org.cocos2d.utils.FastFloatBuffer createBuffer(java.nio.ByteBuffer) -> a
    org.cocos2d.utils.FastFloatBuffer put(float) -> a
    org.cocos2d.utils.FastFloatBuffer put(float[]) -> a
    org.cocos2d.utils.FastFloatBuffer put(org.cocos2d.utils.FastFloatBuffer) -> a
    int capacity() -> a
    int position() -> b
    void position(int) -> a
    int limit() -> c
    void put(int,float) -> a
    float get() -> d
    float get(int) -> b
org.cocos2d.utils.Util5 -> a.a.l.c:
    int getPointerId(android.view.MotionEvent,int) -> a
org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue -> a.a.l.a.a:
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater tailUpdater -> b
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater headUpdater -> c
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node head -> d
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node tail -> e
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node freeNode -> a
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater freeNodeUpdater -> f
    boolean casTail(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> a
    boolean casHead(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> b
    boolean casNewNode(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> c
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node newNode() -> b
    void freeNode(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> a
    void push(java.lang.Object) -> a
    java.lang.Object poll() -> a
org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node -> a.a.l.a.b:
    java.lang.Object item -> a
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node next -> b
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater nextUpdater -> c
    boolean casNext(org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node,org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue$Node) -> a
org.cocos2d.utils.collections.ConcNodeCachingStack -> a.a.l.a.c:
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node head -> a
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater headUpdater -> c
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node freeNode -> b
    java.util.concurrent.atomic.AtomicReferenceFieldUpdater freeNodeUpdater -> d
    boolean casHead(org.cocos2d.utils.collections.ConcNodeCachingStack$Node,org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> a
    boolean casNewNode(org.cocos2d.utils.collections.ConcNodeCachingStack$Node,org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> b
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node newNode() -> b
    void freeNode(org.cocos2d.utils.collections.ConcNodeCachingStack$Node) -> a
    void push(java.lang.Object) -> a
    java.lang.Object pop() -> a
org.cocos2d.utils.collections.ConcNodeCachingStack$Node -> a.a.l.a.d:
    java.lang.Object item -> a
    org.cocos2d.utils.collections.ConcNodeCachingStack$Node next -> b
org.cocos2d.utils.collections.ConcurrentArrayHashMap -> a.a.l.a.e:
    java.util.ArrayList array -> b
    java.util.HashMap map -> c
    org.cocos2d.utils.pool.OneClassPool pool -> a
    void put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    java.lang.Object remove(java.lang.Object) -> b
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry firstValue() -> a
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry nextValue(org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry) -> a
org.cocos2d.utils.collections.ConcurrentArrayHashMap$1 -> a.a.l.a.f:
    org.cocos2d.utils.collections.ConcurrentArrayHashMap this$0 -> a
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry allocate() -> a
    java.lang.Object allocate() -> b
org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry -> a.a.l.a.g:
    java.lang.Object key -> a
    java.lang.Object value -> b
    org.cocos2d.utils.collections.ConcurrentArrayHashMap$Entry next -> c
    org.cocos2d.utils.collections.ConcurrentArrayHashMap this$0 -> d
    java.lang.Object getValue() -> a
org.cocos2d.utils.collections.IntMap -> a.a.l.a.h:
    org.cocos2d.utils.collections.IntMap$Entry[] table -> a
    float loadFactor -> b
    int size -> c
    int mask -> d
    int capacity -> e
    int threshold -> f
    org.cocos2d.utils.collections.IntMap clone() -> a
    java.lang.Object get(int) -> a
    java.lang.Object put(int,java.lang.Object) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.Object clone() -> clone
    org.cocos2d.utils.collections.IntMap$Entry[] access$1(org.cocos2d.utils.collections.IntMap) -> a
    int access$2(org.cocos2d.utils.collections.IntMap) -> b
org.cocos2d.utils.collections.IntMap$Entry -> a.a.l.a.i:
    int key -> a
    java.lang.Object value -> b
    org.cocos2d.utils.collections.IntMap$Entry next -> c
    java.lang.String toString() -> toString
    org.cocos2d.utils.collections.IntMap$Entry clone() -> a
    java.lang.Object clone() -> clone
org.cocos2d.utils.collections.IntMap$IntMapIterator -> a.a.l.a.j:
    org.cocos2d.utils.collections.IntMap$Entry cur -> b
    int idx -> c
    int el -> d
    org.cocos2d.utils.collections.IntMap this$0 -> a
    boolean hasNext() -> hasNext
    org.cocos2d.utils.collections.IntMap$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
org.cocos2d.utils.javolution.MathLib -> a.a.l.b.a:
    java.util.Random RANDOM -> g
    byte[] BIT_LENGTH -> h
    int[] POW5_INT -> i
    double INV_LOG10 -> j
    double[] atanhi -> a
    double[] atanlo -> b
    double[] aT -> c
    double[] halF -> d
    double[] ln2HI -> e
    double[] ln2LO -> f
    int digitLength(int) -> a
org.cocos2d.utils.javolution.TextBuilder -> a.a.l.b.b:
    char[] _low -> a
    char[][] _high -> b
    int _length -> c
    int _capacity -> d
    char[] DIGIT_TO_CHAR -> e
    long[] POW10_LONG -> f
    int length() -> length
    char charAt(int) -> charAt
    void getChars(int,int,char[],int) -> a
    java.lang.CharSequence subSequence(int,int) -> subSequence
    org.cocos2d.utils.javolution.TextBuilder append(char) -> a
    org.cocos2d.utils.javolution.TextBuilder append(java.lang.CharSequence) -> a
    org.cocos2d.utils.javolution.TextBuilder append(java.lang.CharSequence,int,int) -> a
    org.cocos2d.utils.javolution.TextBuilder append(java.lang.String) -> a
    org.cocos2d.utils.javolution.TextBuilder append(java.lang.String,int,int) -> a
    org.cocos2d.utils.javolution.TextBuilder append(int) -> a
    java.lang.String toString() -> toString
    void reset() -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void increaseCapacity() -> b
    java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    java.lang.Appendable append(java.lang.CharSequence) -> append
    java.lang.Appendable append(char) -> append
org.cocos2d.utils.pool.ConcOneClassPool -> a.a.l.c.a:
    org.cocos2d.utils.collections.ConcNodeCachingStack objs -> a
    java.lang.Object allocate() -> b
    java.lang.Object get() -> c
    void free(java.lang.Object) -> a
org.cocos2d.utils.pool.ObjectPool -> a.a.l.c.b:
    java.util.HashMap lists -> a
    org.cocos2d.utils.pool.OneClassPool registerPool(java.lang.Class,org.cocos2d.utils.pool.OneClassPool) -> a
org.cocos2d.utils.pool.OneClassPool -> a.a.l.c.c:
    java.util.ArrayList objs -> a
    java.lang.Object allocate() -> b
    java.lang.Object get() -> c
    void free(java.lang.Object) -> a
